REG_DATE,¸»·¹ÀÌ½Ã¾Æ,º£Æ®³²,»ç¿ìµð¾Æ¶óºñ¾Æ,¿¡Äâµµ¸£,ÀÎµµ,ÀÎµµ³×½Ã¾Æ,Áß±¹,ÄÝ·Òºñ¾Æ,ÅÂ±¹,Æä·ç,¸»·¹ÀÌ½Ã¾ÆC,º£Æ®³²C,»ç¿ìµð¾Æ¶óºñ¾ÆC,¿¡Äâµµ¸£C,ÀÎµµC,ÀÎµµ³×½Ã¾ÆC,Áß±¹C,ÄÝ·Òºñ¾ÆC,ÅÂ±¹C,Æä·çC,³Ãµ¿,"³Ãµ¿,»ì","³Ãµ¿,»ì,ÀÚ¼÷","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨","³Ãµ¿,ÀÚ¼÷",³Ãµ¿C,"³Ãµ¿,»ìC","³Ãµ¿,»ì,ÀÚ¼÷C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨C","³Ãµ¿,ÀÚ¼÷C",³Ãµ¿_¸»·¹ÀÌ½Ã¾ÆC,³Ãµ¿_º£Æ®³²C,³Ãµ¿_»ç¿ìµð¾Æ¶óºñ¾ÆC,³Ãµ¿_¿¡Äâµµ¸£C,³Ãµ¿_ÀÎµµC,³Ãµ¿_ÀÎµµ³×½Ã¾ÆC,³Ãµ¿_Áß±¹C,³Ãµ¿_ÄÝ·Òºñ¾ÆC,³Ãµ¿_ÅÂ±¹C,³Ãµ¿_Æä·çC,"³Ãµ¿,»ì_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì_º£Æ®³²C","³Ãµ¿,»ì_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì_¿¡Äâµµ¸£C","³Ãµ¿,»ì_ÀÎµµC","³Ãµ¿,»ì_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì_Áß±¹C","³Ãµ¿,»ì_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì_ÅÂ±¹C","³Ãµ¿,»ì_Æä·çC","³Ãµ¿,»ì,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_º£Æ®³²C","³Ãµ¿,»ì,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_¿¡Äâµµ¸£C","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµC","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_Áß±¹C","³Ãµ¿,»ì,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷_ÅÂ±¹C","³Ãµ¿,»ì,ÀÚ¼÷_Æä·çC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_º£Æ®³²C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Áß±¹C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÅÂ±¹C","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Æä·çC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_º£Æ®³²C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Áß±¹C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÅÂ±¹C","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Æä·çC","³Ãµ¿,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC","³Ãµ¿,ÀÚ¼÷_º£Æ®³²C","³Ãµ¿,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC","³Ãµ¿,ÀÚ¼÷_¿¡Äâµµ¸£C","³Ãµ¿,ÀÚ¼÷_ÀÎµµC","³Ãµ¿,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC","³Ãµ¿,ÀÚ¼÷_Áß±¹C","³Ãµ¿,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC","³Ãµ¿,ÀÚ¼÷_ÅÂ±¹C","³Ãµ¿,ÀÚ¼÷_Æä·çC",³Ãµ¿_¸»·¹ÀÌ½Ã¾ÆC.1,³Ãµ¿_º£Æ®³²C.1,³Ãµ¿_»ç¿ìµð¾Æ¶óºñ¾ÆC.1,³Ãµ¿_¿¡Äâµµ¸£C.1,³Ãµ¿_ÀÎµµC.1,³Ãµ¿_ÀÎµµ³×½Ã¾ÆC.1,³Ãµ¿_Áß±¹C.1,³Ãµ¿_ÄÝ·Òºñ¾ÆC.1,³Ãµ¿_ÅÂ±¹C.1,³Ãµ¿_Æä·çC.1,"³Ãµ¿,»ì_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì_º£Æ®³²C.1","³Ãµ¿,»ì_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì_ÀÎµµC.1","³Ãµ¿,»ì_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì_Áß±¹C.1","³Ãµ¿,»ì_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì_ÅÂ±¹C.1","³Ãµ¿,»ì_Æä·çC.1","³Ãµ¿,»ì,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_º£Æ®³²C.1","³Ãµ¿,»ì,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµC.1","³Ãµ¿,»ì,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_Áß±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷_ÅÂ±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷_Æä·çC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_º£Æ®³²C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Áß±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_ÅÂ±¹C.1","³Ãµ¿,»ì,ÀÚ¼÷,Æ÷ÀåÈ½°¨_Æä·çC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_º£Æ®³²C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_¿¡Äâµµ¸£C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Áß±¹C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_ÅÂ±¹C.1","³Ãµ¿,»ì,Æ÷ÀåÈ½°¨_Æä·çC.1","³Ãµ¿,ÀÚ¼÷_¸»·¹ÀÌ½Ã¾ÆC.1","³Ãµ¿,ÀÚ¼÷_º£Æ®³²C.1","³Ãµ¿,ÀÚ¼÷_»ç¿ìµð¾Æ¶óºñ¾ÆC.1","³Ãµ¿,ÀÚ¼÷_¿¡Äâµµ¸£C.1","³Ãµ¿,ÀÚ¼÷_ÀÎµµC.1","³Ãµ¿,ÀÚ¼÷_ÀÎµµ³×½Ã¾ÆC.1","³Ãµ¿,ÀÚ¼÷_Áß±¹C.1","³Ãµ¿,ÀÚ¼÷_ÄÝ·Òºñ¾ÆC.1","³Ãµ¿,ÀÚ¼÷_ÅÂ±¹C.1","³Ãµ¿,ÀÚ¼÷_Æä·çC.1",WEEKCOUNT,MONTH,MONTH_MEAN,P_PRICE
2017-02-20,7.415,12.12666667,0,7.7,11.35,0,7.46,0,16.61,0,1,3,0,1,1,0,1,0,2,0,7.5575,9.403333333,8.64,21.675,0,8.21,2,3,1,2,0,1,7.415,0,0,7.7,0,0,0,0,0,0,0,9.4,0,0,11.35,0,7.46,0,0,0,0,8.64,0,0,0,0,0,0,0,0,0,18.34,0,0,0,0,0,0,25.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.21,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,2,9.891867962,11.50277778
2017-02-27,7.53,8.7,0,7.74,0,0,7.51,0,13.33,0,1,4,0,1,0,0,1,0,2,0,7.603333333,9.79,10.74,0,10.58,0,3,3,2,0,1,0,7.53,7.54,0,7.74,0,0,0,0,0,0,0,8.95,0,0,0,0,7.51,0,12.91,0,0,7.73,0,0,0,0,0,0,13.75,0,0,0,0,0,0,0,0,0,0,0,0,10.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,9.891867962,9.36
2017-03-06,7.2,10.956,0,7.91,0,0,0,0,14.8675,0,1,5,0,1,0,0,0,0,4,0,7.703333333,10.83,11.305,21.735,10.42,8.09,3,2,2,2,1,1,7.2,8,0,7.91,0,0,0,0,0,0,0,9.02,0,0,0,0,0,0,12.64,0,0,8.77,0,0,0,0,0,0,13.84,0,0,18.57,0,0,0,0,0,0,24.9,0,0,10.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.09,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,3,10.25212756,11.76
2017-03-13,8.02,10.232,0,8.06,0,7.49,7.59,0,14.47333333,0,1,5,0,1,0,1,1,0,3,0,7.52,9.0325,11.39,17.62,9.03,0,3,4,2,2,1,0,8.02,6.48,0,8.06,0,0,0,0,0,0,0,9.25,0,0,0,7.49,7.59,0,11.8,0,0,8.91,0,0,0,0,0,0,13.87,0,0,17.49,0,0,0,0,0,0,17.75,0,0,9.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,10.25212756,10.47833333
2017-03-20,7.69,11.232,5.34,8.22,0,10.32,8.56,0,14.21,0,1,5,1,1,0,1,1,0,4,0,7.4525,10.4475,11.55,19.32,11.38,8.41,4,4,2,2,1,1,7.69,8.56,5.34,8.22,0,0,0,0,0,0,0,9.25,0,0,0,10.32,8.56,0,13.66,0,0,8.65,0,0,0,0,0,0,14.45,0,0,18.32,0,0,0,0,0,0,20.32,0,0,11.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.41,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,3,10.25212756,10.93785714
2017-03-27,7.15,11.07,5.64,8.33,0,0,0,0,14.0975,0,1,5,1,1,0,0,0,0,4,0,7.27,11.6,11.555,18.09,13.05,8.24,4,2,2,2,1,1,7.15,7.96,5.64,8.33,0,0,0,0,0,0,0,9.97,0,0,0,0,0,0,13.23,0,0,9.79,0,0,0,0,0,0,13.32,0,0,14.58,0,0,0,0,0,0,21.6,0,0,13.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.24,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,3,10.25212756,11.07166667
2017-04-03,7.93,10.886,0,7.77,0,0,7.61,0,12.74333333,0,1,5,0,1,0,0,1,0,3,0,7.89,9.763333333,8.56,17.615,10.59,8.63,3,3,1,2,1,1,7.93,7.97,0,7.77,0,0,0,0,0,0,0,9.18,0,0,0,0,7.61,0,12.5,0,0,8.56,0,0,0,0,0,0,0,0,0,18.13,0,0,0,0,0,0,17.1,0,0,10.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.63,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,4,10.39414302,10.54272727
2017-04-10,7.55,11.31,0,8.24,0,0,7.92,0,14.73333333,7.02,1,5,0,1,0,0,1,0,3,1,7.8525,10.14666667,11.085,17.835,11.79,0,4,3,2,2,1,0,7.55,8.6,0,8.24,0,0,0,0,0,7.02,0,9.67,0,0,0,0,7.92,0,12.85,0,0,8.37,0,0,0,0,0,0,13.8,0,0,18.12,0,0,0,0,0,0,17.55,0,0,11.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,10.39414302,10.95666667
2017-04-17,7.66,11.476,0,7.98,0,8.235,0,0,12.915,0,1,5,0,1,0,1,0,0,4,0,8.19875,11.49,11.465,16.79,12.3,8.33,4,2,2,2,1,1,7.66,8.92,0,7.98,0,8.235,0,0,0,0,0,8.89,0,0,0,0,0,0,14.09,0,0,8.99,0,0,0,0,0,0,13.94,0,0,18.28,0,0,0,0,0,0,15.3,0,0,12.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,4,10.39414302,11.07625
2017-04-24,0,10.91333333,0,8.22,0,0,7.43,0,15.29666667,0,0,6,0,1,0,0,1,0,3,0,8.575,9.953333333,10.025,18.865,12.94,9.29,2,3,2,2,1,1,0,8.93,0,8.22,0,0,0,0,0,0,0,9.51,0,0,0,0,7.43,0,12.92,0,0,7.39,0,0,0,0,0,0,12.66,0,0,17.42,0,0,0,0,0,0,20.31,0,0,12.94,0,0,0,0,0,0,0,0,0,9.29,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,4,10.39414302,11.54727273
2017-05-01,0,11.46,0,8.06,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,8.06,9.15,8.19,19.26,9.24,0,1,1,1,1,1,0,0,0,0,8.06,0,0,0,0,0,0,0,9.15,0,0,0,0,0,0,0,0,0,8.19,0,0,0,0,0,0,0,0,0,19.26,0,0,0,0,0,0,0,0,0,9.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,10.44548194,10.78
2017-05-08,7.36,9.4825,0,8.23,9.82,0,7.56,0,14.0525,7.19,1,4,0,1,1,0,1,0,4,1,7.6125,10.22,11.13,20.23,12,8.48,4,4,2,1,1,1,7.36,7.67,0,8.23,0,0,0,0,0,7.19,0,9.26,0,0,9.82,0,7.56,0,14.24,0,0,9,0,0,0,0,0,0,13.26,0,0,0,0,0,0,0,0,0,20.23,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.48,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,5,10.44548194,10.33076923
2017-05-15,7.71,11.874,0,8.1,0,0,0,0,14.395,0,1,5,0,1,0,0,0,0,2,0,8.523333333,9.58,9.2,18.91,12.71,9.09,3,1,1,2,1,1,7.71,9.76,0,8.1,0,0,0,0,0,0,0,9.58,0,0,0,0,0,0,0,0,0,9.2,0,0,0,0,0,0,0,0,0,18.12,0,0,0,0,0,0,19.7,0,0,12.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.09,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,5,10.44548194,11.55222222
2017-05-22,7.48,10.46,0,7.91,0,0,8.21,0,15.335,0,1,6,0,1,0,0,1,0,4,0,7.223333333,10.18333333,11.315,22.655,10.5,8.52,3,3,2,2,1,2,7.48,6.28,0,7.91,0,0,0,0,0,0,0,9.48,0,0,0,0,8.21,0,12.86,0,0,9.41,0,0,0,0,0,0,13.22,0,0,18.51,0,0,0,0,0,0,26.8,0,0,10.5,0,0,0,0,0,0,0,0,0,8.58,0,0,0,0,0,0,8.46,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,14,5,10.44548194,11.36153846
2017-05-29,6.42,10.816,0,7.37,0,8.415,8.07,0,13.9,0,1,5,0,1,0,2,1,0,4,0,7.325,9.925,11.465,18.47,10.61,8.89,4,4,2,2,1,1,6.42,7.58,0,7.37,0,7.93,0,0,0,0,0,9.28,0,0,0,8.9,8.07,0,13.45,0,0,8.81,0,0,0,0,0,0,14.12,0,0,17.8,0,0,0,0,0,0,19.14,0,0,10.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.89,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,5,10.44548194,10.59785714
2017-06-05,6.42,11.71,0,7.82,0,7.13,0,0,14.585,0,1,5,0,1,0,2,0,0,4,0,7.3125,10.45333333,11.03,20.49,13.12,8.62,4,3,2,2,1,1,6.42,9.64,0,7.82,0,5.37,0,0,0,0,0,9.21,0,0,0,8.89,0,0,13.26,0,0,8.5,0,0,0,0,0,0,13.56,0,0,18.08,0,0,0,0,0,0,22.9,0,0,13.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.62,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,6,10.17360949,11.18384615
2017-06-12,7.92,11.062,0,8.02,7.86,0,0,0,14.5475,6.6,1,5,0,1,1,0,0,0,4,1,7.5575,10.17333333,11.86,19.355,11.58,9.14,4,3,2,2,1,1,7.92,7.69,0,8.02,0,0,0,0,0,6.6,0,9.48,0,0,7.86,0,0,0,13.18,0,0,9.08,0,0,0,0,0,0,14.64,0,0,17.48,0,0,0,0,0,0,21.23,0,0,11.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.14,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,6,10.17360949,11.06923077
2017-06-19,7.24,10.904,0,7.48,8.93,0,0,0,13.5225,0,1,5,0,1,1,0,0,0,4,0,7.373333333,10.06333333,11.09,18.865,11.59,8.45,3,3,2,2,1,1,7.24,7.4,0,7.48,0,0,0,0,0,0,0,8.84,0,0,8.93,0,0,0,12.42,0,0,8.53,0,0,0,0,0,0,13.65,0,0,18.16,0,0,0,0,0,0,19.57,0,0,11.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.45,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,6,10.17360949,11.02166667
2017-06-26,8.02,10.636,0,8.12,0,7.69,7.6,0,13.84333333,7.99,1,5,0,1,0,1,1,0,3,1,7.994,9.876666667,8.78,18.94,9.21,8.66,5,3,1,2,1,1,8.02,8.15,0,8.12,0,7.69,0,0,0,7.99,0,9.14,0,0,0,0,7.6,0,12.89,0,0,8.78,0,0,0,0,0,0,0,0,0,17.9,0,0,0,0,0,0,19.98,0,0,9.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.66,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,6,10.17360949,10.31769231
2017-07-03,7.6,10.786,0,7.69,0,7.94,7.81,0,13.7975,0,1,5,0,1,0,2,1,0,4,0,7.1625,9.615,10.78,18.625,11.41,10.77,4,4,2,2,1,1,7.6,6.36,0,7.69,0,7,0,0,0,0,0,9.1,0,0,0,8.88,7.81,0,12.67,0,0,8.75,0,0,0,0,0,0,12.81,0,0,18.31,0,0,0,0,0,0,18.94,0,0,11.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.77,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,7,10.39427235,10.57857143
2017-07-10,7.22,9.2475,0,7.39,0,0,7.67,0,12.8525,0,1,4,0,1,0,0,1,0,4,0,7.476666667,10.16333333,11.04,15.92,11.27,8.49,3,3,2,1,1,1,7.22,7.82,0,7.39,0,0,0,0,0,0,0,9.15,0,0,0,0,7.67,0,13.67,0,0,8.75,0,0,0,0,0,0,13.33,0,0,0,0,0,0,0,0,0,15.92,0,0,11.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.49,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,7,10.39427235,10.06181818
2017-07-17,7.4,11.174,0,7.85,0,0,8.55,0,14.52,7.7,1,5,0,1,0,0,1,0,3,1,7.77,9.376666667,11.735,17.33,13.59,0,4,3,2,2,1,0,7.4,8.13,0,7.85,0,0,0,0,0,7.7,0,8.8,0,0,0,0,8.55,0,10.78,0,0,8.92,0,0,0,0,0,0,14.55,0,0,16.43,0,0,0,0,0,0,18.23,0,0,13.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,10.39427235,10.91083333
2017-07-24,0,10.846,0,8.98,8.75,0,0,0,14.80333333,0,0,5,0,1,1,0,0,0,3,0,8.6,9.983333333,11.48,17.955,10.35,0,2,3,2,2,1,0,0,8.22,0,8.98,0,0,0,0,0,0,0,9.29,0,0,8.75,0,0,0,11.91,0,0,8.98,0,0,0,0,0,0,13.98,0,0,17.39,0,0,0,0,0,0,18.52,0,0,10.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,10.39427235,11.637
